"Anio","Mes","Dia","latitude","longitude","Altitud","T","TM","Tm","SLP","H","PP","VV","V","VM","VG","RA","SN","TS","FG"
"2020.0","1.0","0.0","-13.55","-71.98","3248.0","13.1","19.8","7.5","","61.0","99.05","9.8","7.6","23.9","","19.0","0.0","3.0","0.0"
"2020.0","1.0","1.0","-13.55","-71.98","3248.0","12.3","21.0","7.0","","64.0","14.99","10.0","7.0","24.1","","0.0","","",""
"2020.0","1.0","2.0","-13.55","-71.98","3248.0","12.2","18.0","9.0","","70.0","3.05","9.3","7.2","20.6","","0.0","","",""
"2020.0","1.0","3.0","-13.55","-71.98","3248.0","13.2","18.5","8.8","","65.0","0.25","10.0","6.9","20.6","","0.0","","",""
"2020.0","1.0","4.0","-13.55","-71.98","3248.0","11.8","","","","","","","","","","0.0","","",""
"2020.0","1.0","5.0","-13.55","-71.98","3248.0","10.9","","","","","","","","","","0.0","","0.0",""
"2020.0","1.0","6.0","-13.55","-71.98","3248.0","13.0","","","","","","","","","","0.0","","",""
"2020.0","1.0","7.0","-13.55","-71.98","3248.0","13.7","22.0","5.0","","52.0","0.0","10.0","8.3","33.5","44.6","","","",""
"2020.0","1.0","8.0","-13.55","-71.98","3248.0","14.7","22.0","7.9","","52.0","0.0","10.0","6.5","20.6","","","","",""
"2020.0","1.0","9.0","-13.55","-71.98","3248.0","13.6","20.0","8.9","","61.0","","9.8","9.1","35.2","53.5","0.0","","0.0",""
"2020.0","1.0","10.0","-13.55","-71.98","3248.0","12.6","","","","","","","","","","0.0","","",""
"2020.0","1.0","11.0","-13.55","-71.98","3248.0","11.6","","","","","","","","","","0.0","","",""
"2020.0","1.0","12.0","-13.55","-71.98","3248.0","12.7","","","","","","","","","","","","",""
"2020.0","1.0","13.0","-13.55","-71.98","3248.0","12.1","21.0","5.2","","60.0","0.0","10.0","6.7","27.8","","","","",""
"2020.0","1.0","14.0","-13.55","-71.98","3248.0","13.5","20.0","7.1","","60.0","0.0","10.0","9.8","29.4","","","","",""
"2020.0","1.0","15.0","-13.55","-71.98","3248.0","13.3","18.0","10.0","","61.0","","10.0","10.0","27.8","38.9","0.0","","",""
"2020.0","1.0","16.0","-13.55","-71.98","3248.0","12.5","","","","","","","","","","0.0","","",""
"2020.0","1.0","17.0","-13.55","-71.98","3248.0","12.3","","","","","","","","","","","","",""
"2020.0","1.0","18.0","-13.55","-71.98","3248.0","13.3","","","","","","","","","","","","",""
"2020.0","1.0","19.0","-13.55","-71.98","3248.0","13.1","21.0","5.6","","52.0","0.0","10.0","6.9","20.6","","","","",""
"2020.0","1.0","20.0","-13.55","-71.98","3248.0","13.9","18.0","9.8","","56.0","0.0","10.0","8.0","24.1","","","","",""
"2020.0","1.0","21.0","-13.55","-71.98","3248.0","12.8","19.0","9.4","","68.0","7.87","9.7","6.3","22.2","","0.0","","",""
"2020.0","1.0","22.0","-13.55","-71.98","3248.0","12.7","","","","","","","","","","0.0","","",""
"2020.0","1.0","23.0","-13.55","-71.98","3248.0","12.9","","","","","","","","","","0.0","","",""
"2020.0","1.0","24.0","-13.55","-71.98","3248.0","14.2","","","","","","","","","","0.0","","",""
"2020.0","1.0","25.0","-13.55","-71.98","3248.0","14.3","22.0","7.4","","56.0","0.0","10.0","8.1","18.3","","","","",""
"2020.0","1.0","26.0","-13.55","-71.98","3248.0","15.1","23.0","8.0","","52.0","0.0","10.0","7.4","22.2","","","","",""
"2020.0","1.0","27.0","-13.55","-71.98","3248.0","14.9","24.0","7.0","","49.0","0.0","10.0","7.4","18.3","38.9","","","",""
"2020.0","1.0","28.0","-13.55","-71.98","3248.0","13.1","","","","","","","","","","0.0","","0.0",""
"2020.0","1.0","29.0","-13.55","-71.98","3248.0","13.4","","","","","","","","","","0.0","","",""
"2020.0","1.0","30.0","-13.55","-71.98","3248.0","12.4","","","","","","","","","","0.0","","",""
"2020.0","1.0","31.0","-13.55","-71.98","3248.0","12.9","19.0","9.0","","67.0","","10.0","8.3","22.2","","0.0","","",""
"2020.0","2.0","0.0","-13.55","-71.98","3248.0","13.2","19.2","9.1","","67.5","168.41","9.7","7.1","22.2","","25.0","0.0","2.0","0.0"
"2020.0","2.0","1.0","-13.55","-71.98","3248.0","11.9","16.0","9.0","","77.0","3.05","9.8","7.2","18.3","","0.0","","",""
"2020.0","2.0","2.0","-13.55","-71.98","3248.0","13.2","19.0","9.8","","70.0","7.11","10.0","6.9","24.1","","0.0","","",""
"2020.0","2.0","3.0","-13.55","-71.98","3248.0","12.3","20.0","8.0","","71.0","24.89","9.7","7.4","25.9","","0.0","","",""
"2020.0","2.0","4.0","-13.55","-71.98","3248.0","12.8","","","","","","","","","","0.0","","",""
"2020.0","2.0","5.0","-13.55","-71.98","3248.0","13.9","","","","","","","","","","0.0","","",""
"2020.0","2.0","6.0","-13.55","-71.98","3248.0","12.9","","","","","","","","","","0.0","","0.0",""
"2020.0","2.0","7.0","-13.55","-71.98","3248.0","12.9","21.0","7.0","","64.0","23.88","9.3","8.1","20.6","","0.0","","",""
"2020.0","2.0","8.0","-13.55","-71.98","3248.0","11.9","15.2","8.2","","76.0","10.92","9.5","8.0","29.4","","0.0","","0.0",""
"2020.0","2.0","9.0","-13.55","-71.98","3248.0","13.0","19.0","9.9","","73.0","2.03","9.7","5.2","18.3","","0.0","","",""
"2020.0","2.0","10.0","-13.55","-71.98","3248.0","12.7","","","","","","","","","","0.0","","",""
"2020.0","2.0","11.0","-13.55","-71.98","3248.0","13.8","","","","","","","","","","","","",""
"2020.0","2.0","12.0","-13.55","-71.98","3248.0","12.4","","","","","","","","","","0.0","","",""
"2020.0","2.0","13.0","-13.55","-71.98","3248.0","12.8","18.0","9.2","","73.0","1.02","10.0","7.4","22.2","","0.0","","",""
"2020.0","2.0","14.0","-13.55","-71.98","3248.0","12.7","18.0","8.0","","71.0","9.91","9.5","7.2","14.8","","0.0","","",""
"2020.0","2.0","15.0","-13.55","-71.98","3248.0","13.4","20.1","8.8","","68.0","2.03","10.0","5.4","20.6","","0.0","","",""
"2020.0","2.0","16.0","-13.55","-71.98","3248.0","13.9","","","","","","","","","","0.0","","",""
"2020.0","2.0","17.0","-13.55","-71.98","3248.0","13.4","","","","","","","","","","","","",""
"2020.0","2.0","18.0","-13.55","-71.98","3248.0","13.5","","","","","","","","","","0.0","","",""
"2020.0","2.0","19.0","-13.55","-71.98","3248.0","13.2","21.0","7.0","","64.0","0.0","10.0","7.6","29.4","","","","",""
"2020.0","2.0","20.0","-13.55","-71.98","3248.0","14.1","19.0","10.0","","60.0","","10.0","8.9","24.1","","0.0","","",""
"2020.0","2.0","21.0","-13.55","-71.98","3248.0","11.5","14.1","10.0","","76.0","3.05","8.9","5.2","11.1","","0.0","","",""
"2020.0","2.0","22.0","-13.55","-71.98","3248.0","12.7","","","","","","","","","","0.0","","",""
"2020.0","2.0","23.0","-13.55","-71.98","3248.0","14.8","","","","","","","","","","0.0","","",""
"2020.0","2.0","24.0","-13.55","-71.98","3248.0","13.9","","","","","","","","","","0.0","","",""
"2020.0","2.0","25.0","-13.55","-71.98","3248.0","14.0","20.1","9.8","","66.0","5.08","9.5","5.7","20.6","","0.0","","",""
"2020.0","2.0","26.0","-13.55","-71.98","3248.0","13.8","19.0","10.5","","61.0","0.0","10.0","7.0","22.2","25.9","","","",""
"2020.0","2.0","27.0","-13.55","-71.98","3248.0","13.4","19.4","9.8","","67.0","5.08","9.5","8.0","33.5","","0.0","","",""
"2020.0","2.0","28.0","-13.55","-71.98","3248.0","14.2","","","","","","","","","","0.0","","",""
"2020.0","2.0","29.0","-13.55","-71.98","3248.0","14.4","","","","","","","","","","0.0","","",""
"2020.0","3.0","0.0","-13.55","-71.98","3248.0","14.4","20.3","8.7","","56.4","100.83","9.9","7.9","22.3","","13.0","0.0","1.0","0.0"
"2020.0","3.0","1.0","-13.55","-71.98","3248.0","14.4","22.0","10.0","","61.0","1.02","10.0","9.1","31.7","","0.0","","",""
"2020.0","3.0","2.0","-13.55","-71.98","3248.0","15.2","23.0","10.4","","53.0","0.0","10.0","8.3","24.1","","","","",""
"2020.0","3.0","3.0","-13.55","-71.98","3248.0","13.9","21.0","9.0","","62.0","9.91","10.0","8.5","25.9","","0.0","","",""
"2020.0","3.0","4.0","-13.55","-71.98","3248.0","13.7","","","","","","","","","","","","",""
"2020.0","3.0","5.0","-13.55","-71.98","3248.0","13.6","","","","","","","","","","0.0","","",""
"2020.0","3.0","6.0","-13.55","-71.98","3248.0","14.1","","","","","","","","","","","","",""
"2020.0","3.0","7.0","-13.55","-71.98","3248.0","13.4","21.0","7.8","","57.0","","10.0","6.1","24.1","","0.0","","",""
"2020.0","3.0","8.0","-13.55","-71.98","3248.0","14.2","21.0","8.8","","53.0","0.25","10.0","9.8","24.1","40.7","0.0","","",""
"2020.0","3.0","9.0","-13.55","-71.98","3248.0","13.6","21.0","8.0","","54.0","0.0","10.0","7.0","20.6","","0.0","","",""
"2020.0","3.0","10.0","-13.55","-71.98","3248.0","12.6","","","","","","","","","","0.0","","",""
"2020.0","3.0","11.0","-13.55","-71.98","3248.0","12.7","","","","","","","","","","0.0","","",""
"2020.0","3.0","12.0","-13.55","-71.98","3248.0","13.9","","","","","","","","","","","","",""
"2020.0","3.0","13.0","-13.55","-71.98","3248.0","13.5","18.0","7.0","","57.0","0.0","10.0","7.8","16.5","","","","",""
"2020.0","3.0","14.0","-13.55","-71.98","3248.0","14.7","21.0","8.1","","52.0","0.0","10.0","8.1","25.9","","","","",""
"2020.0","3.0","15.0","-13.55","-71.98","3248.0","13.7","21.0","8.6","","62.0","5.08","8.7","8.1","20.6","","0.0","","",""
"2020.0","3.0","16.0","-13.55","-71.98","3248.0","12.7","","","","","","","","","","0.0","","0.0",""
"2020.0","3.0","17.0","-13.55","-71.98","3248.0","12.0","","","","","","","","","","0.0","","",""
"2020.0","3.0","18.0","-13.55","-71.98","3248.0","12.4","","","","","","","","","","","","",""
"2020.0","3.0","19.0","-13.55","-71.98","3248.0","16.3","22.0","6.6","","50.0","0.0","10.0","7.2","22.2","","","","",""
"2020.0","3.0","20.0","-13.55","-71.98","3248.0","16.3","20.0","12.0","","48.0","0.0","10.0","7.4","22.2","","","","",""
"2020.0","3.0","21.0","-13.55","-71.98","3248.0","13.5","16.0","9.0","","60.0","0.0","10.0","5.7","16.5","","","","",""
"2020.0","3.0","22.0","-13.55","-71.98","3248.0","17.0","","","","","","","","","","","","",""
"2020.0","3.0","23.0","-13.55","-71.98","3248.0","16.2","","","","","","","","","","","","",""
"2020.0","3.0","24.0","-13.55","-71.98","3248.0","17.2","","","","","","","","","","0.0","","",""
"2020.0","3.0","25.0","-13.55","-71.98","3248.0","16.3","21.0","8.9","","52.0","0.0","10.0","8.0","14.8","","","","",""
"2020.0","3.0","26.0","-13.55","-71.98","3248.0","17.3","22.0","6.8","","47.0","2.03","10.0","9.1","24.1","","","","",""
"2020.0","3.0","27.0","-13.55","-71.98","3248.0","15.8","20.0","8.8","","55.0","13.97","9.8","9.6","24.1","","","","",""
"2020.0","3.0","28.0","-13.55","-71.98","3248.0","14.6","","","","","","","","","","","","",""
"2020.0","3.0","29.0","-13.55","-71.98","3248.0","14.4","","","","","","","","","","","","",""
"2020.0","3.0","30.0","-13.55","-71.98","3248.0","14.1","","","","","","","","","","0.0","","",""
"2020.0","3.0","31.0","-13.55","-71.98","3248.0","14.6","20.0","8.1","","54.0","0.0","10.0","5.0","20.6","","","","",""
"2020.0","4.0","0.0","-13.55","-71.98","3248.0","15.6","20.7","6.0","","46.1","0.51","10.0","6.6","19.2","","4.0","0.0","2.0","0.0"
"2020.0","4.0","1.0","-13.55","-71.98","3248.0","15.3","20.0","8.3","","49.0","0.0","10.0","11.3","25.9","53.5","","","",""
"2020.0","4.0","2.0","-13.55","-71.98","3248.0","15.7","20.0","4.7","","46.0","0.0","10.0","7.2","22.2","","","","",""
"2020.0","4.0","3.0","-13.55","-71.98","3248.0","15.8","20.0","4.7","","46.0","0.0","10.0","5.0","9.4","","","","",""
"2020.0","4.0","4.0","-13.55","-71.98","3248.0","14.2","19.0","8.1","","","","","","","","","","",""
"2020.0","4.0","5.0","-13.55","-71.98","3248.0","14.2","18.2","7.1","","","","","","","","","","",""
"2020.0","4.0","6.0","-13.55","-71.98","3248.0","15.2","20.0","8.3","","","","","","","","","","0.0",""
"2020.0","4.0","7.0","-13.55","-71.98","3248.0","16.4","23.0","5.1","","50.0","0.0","10.0","3.9","16.5","","","","",""
"2020.0","4.0","8.0","-13.55","-71.98","3248.0","17.3","22.0","9.2","","45.0","0.0","10.0","5.0","25.9","","","","",""
"2020.0","4.0","9.0","-13.55","-71.98","3248.0","16.5","22.0","8.0","","48.0","0.0","10.0","6.1","13.0","","","","",""
"2020.0","4.0","10.0","-13.55","-71.98","3248.0","15.6","","","","","","","","","","0.0","","",""
"2020.0","4.0","11.0","-13.55","-71.98","3248.0","16.9","","","","","","","","","","","","",""
"2020.0","4.0","12.0","-13.55","-71.98","3248.0","17.1","","","","","","","","","","","","",""
"2020.0","4.0","13.0","-13.55","-71.98","3248.0","16.4","22.0","8.0","","41.0","0.0","10.0","5.4","24.1","","","","",""
"2020.0","4.0","14.0","-13.55","-71.98","3248.0","16.6","22.0","3.9","","39.0","0.0","10.0","5.7","14.8","","","","",""
"2020.0","4.0","15.0","-13.55","-71.98","3248.0","16.1","22.0","4.3","","40.0","0.0","10.0","7.6","18.3","37.0","","","",""
"2020.0","4.0","16.0","-13.55","-71.98","3248.0","15.8","","","","","","","","","","","","",""
"2020.0","4.0","17.0","-13.55","-71.98","3248.0","14.2","","","","","","","","","","0.0","","",""
"2020.0","4.0","18.0","-13.55","-71.98","3248.0","14.6","","","","","","","","","","0.0","","0.0",""
"2020.0","4.0","19.0","-13.55","-71.98","3248.0","13.9","21.0","5.9","","47.0","0.0","10.0","5.6","13.0","","","","",""
"2020.0","4.0","20.0","-13.55","-71.98","3248.0","15.1","21.0","1.7","","35.0","0.0","10.0","5.4","14.8","","","","",""
"2020.0","4.0","21.0","-13.55","-71.98","3248.0","14.9","22.0","1.6","","33.0","0.0","10.0","4.3","14.8","","","","",""
"2020.0","4.0","22.0","-13.55","-71.98","3248.0","16.7","","","","","","","","","","","","",""
"2020.0","4.0","23.0","-13.55","-71.98","3248.0","14.3","","","","","","","","","","0.0","","",""
"2020.0","4.0","24.0","-13.55","-71.98","3248.0","16.4","","","","","","","","","","","","",""
"2020.0","4.0","25.0","-13.55","-71.98","3248.0","15.4","21.0","4.7","","46.0","0.0","10.0","5.4","14.8","","","","",""
"2020.0","4.0","26.0","-13.55","-71.98","3248.0","13.7","17.0","5.1","","62.0","0.0","10.0","4.4","13.0","","","","",""
"2020.0","4.0","27.0","-13.55","-71.98","3248.0","15.6","20.0","8.8","","45.0","0.0","10.0","8.3","18.3","","","","",""
"2020.0","4.0","28.0","-13.55","-71.98","3248.0","16.5","","","","","","","","","","","","",""
"2020.0","4.0","29.0","-13.55","-71.98","3248.0","15.3","","","","","","","","","","","","",""
"2020.0","4.0","30.0","-13.55","-71.98","3248.0","16.1","","","","","","","","","","","","",""
